id,date,mood_t-5,mood_t-4,mood_t-3,mood_t-2,mood_t-1,screen_t-5,screen_t-4,screen_t-3,screen_t-2,screen_t-1,circumplex.valence_t-5,circumplex.valence_t-4,circumplex.valence_t-3,circumplex.valence_t-2,circumplex.valence_t-1,circumplex.arousal_t-5,circumplex.arousal_t-4,circumplex.arousal_t-3,circumplex.arousal_t-2,circumplex.arousal_t-1,activity_t-5,activity_t-4,activity_t-3,activity_t-2,activity_t-1,appCat.social_t-5,appCat.social_t-4,appCat.social_t-3,appCat.social_t-2,appCat.social_t-1,appCat.game_t-5,appCat.game_t-4,appCat.game_t-3,appCat.game_t-2,appCat.game_t-1,appCat.entertainment_t-5,appCat.entertainment_t-4,appCat.entertainment_t-3,appCat.entertainment_t-2,appCat.entertainment_t-1,target
AS14.06,2014-04-04,7.8,7.0,7.75,6.8,7.2,114.64022725459297,53.445784948205436,108.51280171501222,76.94967118039865,66.6089673936367,0.8,0.4,0.75,0.4,0.4,0.0,-0.2,0.0,-0.6,0.0,0.21129785247432312,0.16060545689131747,0.22585362340247242,0.1625525210084034,0.20957389809629753,98.67114285714285,65.8510975609756,69.50371875,69.40748780487804,53.58965714285714,795.4440000000001,831.1795,866.915,437.9715,9.028,18.70808181818182,13.27654945054945,6.106771653543307,6.221478070175439,8.177944099378882,7.0
AS14.12,2014-04-10,6.2,6.25,6.4,6.25,5.25,40.71040000915527,67.09592857814967,65.91710989291853,53.1819963792096,64.22293114748554,0.4,0.75,1.0,0.25,-0.5,0.0,0.25,0.2,0.0,0.0,0.15029831343020303,0.08721111947339887,0.12565511935667534,0.11765497159315706,0.16551672904404247,63.250242424242415,117.98211111111111,93.89744827586206,57.044830508474575,62.043421875,4.009,20.060833333333335,36.11266666666667,48.02516666666667,59.93766666666667,69.13695238095238,127.26500000000001,70.72645454545454,63.163826086956526,111.31685714285715,6.4
AS14.23,2014-03-31,7.0,7.0,7.0,7.25,7.0,31.38406509098908,50.03153369667824,46.48895796807874,40.11655303023078,37.99374256983842,1.25,1.25,1.2,1.5,1.2,-0.25,0.75,0.6,0.25,0.0,0.40504885492795534,0.3562184343434343,0.40541208791208794,0.39717587768909013,0.4181943516042781,36.417249999999996,15.102,19.698,24.294,32.669,44.9755,112.3206,40.708749999999995,48.83123943661972,41.472375,176.10449999999997,250.1976875,129.07225,43.273312499999996,81.63517857142857,7.5
AS14.23,2014-04-01,7.0,7.0,7.25,7.0,7.5,50.03153369667824,46.48895796807874,40.11655303023078,37.99374256983842,52.29373962593518,1.25,1.2,1.5,1.2,1.5,0.75,0.6,0.25,0.0,-0.25,0.3562184343434343,0.40541208791208794,0.39717587768909013,0.4181943516042781,0.383014657192235,15.102,19.698,24.294,32.669,25.265636363636364,112.3206,40.708749999999995,48.83123943661972,41.472375,56.27883333333333,250.1976875,129.07225,43.273312499999996,81.63517857142857,115.00771875,7.5
AS14.23,2014-04-02,7.0,7.25,7.0,7.5,7.5,46.48895796807874,40.11655303023078,37.99374256983842,52.29373962593518,39.58410637873284,1.2,1.5,1.2,1.5,2.0,0.6,0.25,0.0,-0.25,0.0,0.40541208791208794,0.39717587768909013,0.4181943516042781,0.383014657192235,0.5112974987974988,19.698,24.294,32.669,25.265636363636364,18.291818181818183,40.708749999999995,48.83123943661972,41.472375,56.27883333333333,25.2994,129.07225,43.273312499999996,81.63517857142857,115.00771875,71.6305,7.0
AS14.23,2014-04-03,7.25,7.0,7.5,7.5,7.0,40.11655303023078,37.99374256983842,52.29373962593518,39.58410637873284,55.35942663187567,1.5,1.2,1.5,2.0,1.0,0.25,0.0,-0.25,0.0,0.5,0.39717587768909013,0.4181943516042781,0.383014657192235,0.5112974987974988,0.4693480702055396,24.294,32.669,25.265636363636364,18.291818181818183,17.259,48.83123943661972,41.472375,56.27883333333333,25.2994,48.851600000000005,43.273312499999996,81.63517857142857,115.00771875,71.6305,193.61729411764708,7.0
AS14.23,2014-04-04,7.0,7.5,7.5,7.0,7.0,37.99374256983842,52.29373962593518,39.58410637873284,55.35942663187567,41.481217631333166,1.2,1.5,2.0,1.0,1.0,0.0,-0.25,0.0,0.5,0.5,0.4181943516042781,0.383014657192235,0.5112974987974988,0.4693480702055396,0.3605606998977927,32.669,25.265636363636364,18.291818181818183,17.259,25.3095,41.472375,56.27883333333333,25.2994,48.851600000000005,63.3276,81.63517857142857,115.00771875,71.6305,193.61729411764708,138.0988717948718,7.0
AS14.23,2014-04-05,7.5,7.5,7.0,7.0,7.0,52.29373962593518,39.58410637873284,55.35942663187567,41.481217631333166,64.99855982645963,1.5,2.0,1.0,1.0,1.0,-0.25,0.0,0.5,0.5,1.0,0.383014657192235,0.5112974987974988,0.4693480702055396,0.3605606998977927,0.5438427062553628,25.265636363636364,18.291818181818183,17.259,25.3095,28.116,56.27883333333333,25.2994,48.851600000000005,63.3276,33.67366666666667,115.00771875,71.6305,193.61729411764708,138.0988717948718,166.87269999999998,6.5
AS14.23,2014-04-06,7.5,7.0,7.0,7.0,6.5,39.58410637873284,55.35942663187567,41.481217631333166,64.99855982645963,30.411878236217202,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.5,1.0,0.75,0.5112974987974988,0.4693480702055396,0.3605606998977927,0.5438427062553628,0.3916318101453476,18.291818181818183,17.259,25.3095,28.116,24.0487,25.2994,48.851600000000005,63.3276,33.67366666666667,32.538384615384615,71.6305,193.61729411764708,138.0988717948718,166.87269999999998,22.935769230769232,7.0
AS14.23,2014-04-07,7.0,7.0,7.0,6.5,7.0,55.35942663187567,41.481217631333166,64.99855982645963,30.411878236217202,35.84575669268236,1.0,1.0,1.0,1.0,0.6,0.5,0.5,1.0,0.75,0.0,0.4693480702055396,0.3605606998977927,0.5438427062553628,0.3916318101453476,0.3032808556039441,17.259,25.3095,28.116,24.0487,19.9814,48.851600000000005,63.3276,33.67366666666667,32.538384615384615,12.542333333333334,193.61729411764708,138.0988717948718,166.87269999999998,22.935769230769232,81.86781632653062,5.75
